sample,p_spot,p_track,p_worm,width,length,azwidth,x_coord,y_coord
sample,p_spot,p_track,p_worm,width,length,azwidth,x_coord,y_coord
100MeV_theta_72.5_phi_10.0_highstats,0.7975400777746761,22.374905887553236,376.11047992034804
1GeV_theta_53.1_phi_40.0_highstats,0.5108827276403698,8.942502855177805,42.05441722922858
316MeV_theta_53.1_phi_90.0_highstats,0.5460995814526227,7.688588937102871,34.32512166270019
31.6MeV_theta_60.0_phi_20.0_highstats,1.0972405986590903,28.250329592518895,3013.647166924973
31.6MeV_theta_53.1_phi_0.0_highstats,0.7002628484805623,19.43051695260621,4931.204501396161
31.6MeV_theta_25.8_phi_10.0_highstats,1.4692944891170043,12.311304396149112,4553.307425352764
316MeV_theta_36.9_phi_40.0_highstats,0.5887693652305261,13.698971747433687,4190.642871836158
10MeV_theta_25.8_phi_90.0_highstats,1.2182179279464251,34.9390668636007,6136.77915119258
31.6MeV_theta_36.9_phi_90.0_highstats,0.8339667085846902,15.174155523722582,3034.0710117443746
31.6MeV_theta_45.6_phi_40.0_highstats,0.6024316268646479,7.546506486543653,9.07820114424182
31.6MeV_theta_72.5_phi_40.0_highstats,1.522813295624276,26.62865399104648,329.13099098541755
1GeV_theta_66.4_phi_30.0_highstats,1.3685906890783166,20.842770159628557,312.59217290537407
10GeV_theta_25.8_phi_10.0_highstats,0.4780876844085002,2.9986781097126403,4.969906015136053
1MeV_theta_84.3_phi_20.0_highstats,2.0389612241319304,15.585862482938765,193.9859916281201
100MeV_theta_53.1_phi_90.0_highstats,0.6367557188811417,8.129141411217162,34.097040891734345
3.16GeV_theta_72.5_phi_10.0_highstats,0.8627511030275942,24.141935750493825,531.8553731716694
1GeV_theta_60.0_phi_40.0_highstats,0.4790406359327357,8.915018823964479,5.448067568499836
10GeV_theta_53.1_phi_90.0_highstats,0.621213279036269,17.137479574881343,4534.766637221068
1MeV_theta_53.1_phi_60.0_highstats,0.38406054459017763,5.138496329978557,3.4422064070573324
1GeV_theta_53.1_phi_90.0_highstats,0.5316169674584155,6.765134657057962,21.471280024252106
10MeV_theta_53.1_phi_80.0_highstats,0.6551154347611354,3.592112801742792,0.48375097336030964
1GeV_theta_25.8_phi_20.0_highstats,0.4929394540058892,6.687247424428414,1377.7643920018982
3.16GeV_theta_0.0_phi_0.0_highstats,0.6695926009516602,11.024861657656068,155.503777652026
3.16MeV_theta_45.6_phi_0.0_highstats,0.443959124912079,0.5407509065706434,0.25236335420008155
1MeV_theta_53.1_phi_0.0_highstats,0.7404346449345288,10.99190214752522,87.01233302649823
3.16GeV_theta_36.9_phi_40.0_highstats,0.5039035353549722,4.805205126177006,2.13386478368277
316MeV_theta_25.8_phi_60.0_highstats,0.48482264862245594,2.8787311794944084,0.4087397585992339
10MeV_theta_45.6_phi_60.0_highstats,0.46586754667688113,4.344156927857574,1.1095274709865015
1MeV_theta_0.0_phi_0.0_highstats,0.7536764453546068,871.1510474324608,45424.06071969767
3.16MeV_theta_25.8_phi_0.0_highstats,0.3818052560272262,2.8838908158759273,7.442986409668449
316MeV_theta_72.5_phi_0.0_highstats,0.583885284466713,32.8788189765067,1253.7118705967416
316MeV_theta_60.0_phi_60.0_highstats,0.5662305513441984,11.959703478461597,51.37337392378356
31.6MeV_theta_36.9_phi_60.0_highstats,1.1080460797689125,10.792965514414721,117.8368795547174
1GeV_theta_53.1_phi_10.0_highstats,0.6203026760632442,12.41180626700115,325.2214125405895
3.16GeV_theta_36.9_phi_70.0_highstats,0.4904896827637153,5.018665963017212,4.586883703881311
316MeV_theta_60.0_phi_70.0_highstats,0.5907829889529367,9.693209300719868,11.397505473940681
10GeV_theta_60.0_phi_30.0_highstats,0.5038533338197055,12.574187184045131,102.10759393918704
10MeV_theta_45.6_phi_70.0_highstats,0.4178092720442567,10.731280433884551,24.420256350214576
31.6MeV_theta_66.4_phi_10.0_highstats,1.027045866148647,16.859956909076683,138.00698237505247
316MeV_theta_0.0_phi_60.0_highstats,0.6346660819967351,2.86380727407791,35.52643208016622
1GeV_theta_66.4_phi_70.0_highstats,1.6862781303806906,26.304032285675493,5337.047175720077
31.6MeV_theta_60.0_phi_40.0_highstats,0.8241832763262025,12.45994790022572,23.440771879098534
3.16GeV_theta_53.1_phi_20.0_highstats,0.6345567727725548,19.20977841164115,2225.7228913825293
31.6MeV_theta_25.8_phi_0.0_highstats,0.6684406419216553,3.716517616409557,14.809219276016163
1GeV_theta_0.0_phi_30.0_highstats,0.6383200639864938,7.104118312264718,1599.7823728838894
10GeV_theta_72.5_phi_30.0_highstats,0.9948848214234765,27.488139912878168,728.907594927508
100keV_theta_0.0_phi_20.0_highstats,0.6322774127053868,0.7587780609003529,0.4615360102306927
31.6MeV_theta_45.6_phi_10.0_highstats,0.6662570499089361,7.814650055710522,63.63369133849793
1GeV_theta_36.9_phi_30.0_highstats,0.580864737097127,10.996547980141116,3963.971177675423
10GeV_theta_53.1_phi_30.0_highstats,0.8176647672303893,15.172143110834346,203.1233819450733
316MeV_theta_36.9_phi_30.0_highstats,2.1357729883744634,7.495989020533299,691.2611164891747
100MeV_theta_53.1_phi_20.0_highstats,0.5027489722880341,7.096913030016616,18.439534990539396
3.16GeV_theta_72.5_phi_20.0_highstats,0.5377903462732792,24.640117175453643,857.8564254603551
3.16GeV_theta_72.5_phi_80.0_highstats,0.8453449763881632,20.813247849269533,226.78545318528427
1GeV_theta_60.0_phi_10.0_highstats,0.7361655482126366,16.667181550000894,135.16468466647046
10GeV_theta_72.5_phi_80.0_highstats,0.658553839541076,22.358549576377456,1188.47121136303
10MeV_theta_0.0_phi_90.0_highstats,0.9062272253740764,9.238182033025424,1446.975613704208
316MeV_theta_78.5_phi_60.0_highstats,0.7842573264698792,35.7225879183519,177.40395039395088
100MeV_theta_25.8_phi_30.0_highstats,0.5082722425784106,3.346163885637509,7.191199418872405
100MeV_theta_72.5_phi_50.0_highstats,0.516080358788579,17.950496866640176,57.56787558327294
10GeV_theta_72.5_phi_70.0_highstats,0.8058819596079821,24.709575079513524,1446.9787682355804
10MeV_theta_0.0_phi_80.0_highstats,0.905894665877053,13.09905743399968,1084.8607860419343
316keV_theta_0.0_phi_60.0_highstats,-1.0,-1.0,-1.0,0.9850990579622845,1.0811137413505234,1.0285526101812192,806.0,1942.0
10GeV_theta_72.5_phi_20.0_highstats,0.6101248490875345,20.149328032077396,270.87694623789963
10MeV_theta_0.0_phi_70.0_highstats,2.38209581706783,22.623747156587005,4530.2816077358875
1MeV_theta_0.0_phi_70.0_highstats,0.5405520367138114,1.1774887675125305,0.3072273841805114
31.6MeV_theta_66.4_phi_0.0_highstats,0.9204763207773066,22.96963165947448,1926.368566042539
1MeV_theta_84.3_phi_60.0_highstats,1.508442433042644,16.19308877047291,177.15829625910104
1MeV_theta_0.0_phi_80.0_highstats,0.4121129603263621,0.8882287764371347,0.2887457772290375
316MeV_theta_78.5_phi_90.0_highstats,0.9219741775741694,37.67311047512069,2502.6927851570235
100MeV_theta_25.8_phi_80.0_highstats,0.5734986810563742,8.954776912352704,1926.7023042970745
100MeV_theta_45.6_phi_90.0_highstats,0.7823081263872346,9.663200260041418,55.16843380915805
100MeV_theta_78.5_phi_40.0_highstats,1.3567207728783386,37.47508724751111,247.20488228206236
3.16GeV_theta_53.1_phi_30.0_highstats,0.5639629709848383,19.836669522925938,7530.351294649227
1GeV_theta_36.9_phi_80.0_highstats,0.4322805768784684,4.048115279603431,4.312589427366407
3.16GeV_theta_66.4_phi_10.0_highstats,0.7589691351130898,14.95765295106649,753.7863938686819
31.6MeV_theta_25.8_phi_90.0_highstats,0.6764902815905952,8.135938340709355,1671.6810220588304
3.16GeV_theta_78.5_phi_0.0_highstats,0.607212367179969,38.50517753294495,1430.0635968235738
316keV_theta_25.8_phi_10.0_highstats,0.0018270602449774742,0.8032398223876953,0.19238044321537018,0.9041179661046143,4.635875396396423,3.207873552245237,912.0,1707.0
10MeV_theta_53.1_phi_40.0_highstats,0.46986389303791176,10.66332275473933,46.87396900491408
316keV_theta_66.4_phi_50.0_highstats,2.5392159861945703e-05,5.40065028502863,0.2496088763577946
100MeV_theta_60.0_phi_20.0_highstats,0.5358326218071106,9.61056372593095,31.748019511934213
3.16GeV_theta_78.5_phi_90.0_highstats,1.035515124666851,39.38958410420083,1217.6661805890428
1GeV_theta_72.5_phi_80.0_highstats,0.8576704548697726,22.94988186618278,510.8035403191633
10GeV_theta_66.4_phi_90.0_highstats,0.7433201656038451,15.454099330806773,97.96110003983553
100MeV_theta_66.4_phi_80.0_highstats,0.6751682545586131,16.181159648552097,684.0719165009893
31.6MeV_theta_25.8_phi_30.0_highstats,0.7396588300024406,10.45143904004091,1468.8294575564244
31.6MeV_theta_78.5_phi_50.0_highstats,1.9289938073875692,39.167971488940836,201.9273243618702
3.16GeV_theta_60.0_phi_50.0_highstats,0.7316393591547342,14.205725145812705,2855.654265821388
10GeV_theta_36.9_phi_10.0_highstats,0.7127943873428068,27.180764339387917,4890.282286084642
31.6MeV_theta_25.8_phi_40.0_highstats,0.9610008699116116,18.329612338390085,3067.124696043984
316MeV_theta_78.5_phi_80.0_highstats,1.119743291659776,34.95347118289381,903.1445277806176
3.16MeV_theta_36.9_phi_70.0_highstats,0.5026489272688561,5.547892673599951,0.5806279242064307
100MeV_theta_60.0_phi_40.0_highstats,0.6945326940998591,10.723331871349666,12.597646079754249
316keV_theta_45.6_phi_70.0_highstats,0.4608445888115378,1.315930085245225,0.34090024025456606
3.16GeV_theta_45.6_phi_10.0_highstats,0.4761878065270732,9.326978174840876,1634.5426490038578
316MeV_theta_0.0_phi_50.0_highstats,0.7692413756776872,12.173576867200216,4849.032135168363
3.16GeV_theta_72.5_phi_40.0_highstats,0.6932084744903589,24.39016040165884,1890.4713296223292
10GeV_theta_0.0_phi_50.0_highstats,0.6576694403872598,2.9778578468128694,202.55613024331606
10MeV_theta_45.6_phi_50.0_highstats,0.597250190950094,3.1377433648646793,1.8757546589350909
1MeV_theta_0.0_phi_30.0_highstats,0.6740050717530024,0.9219456831050835,0.6752683460633885
3.16GeV_theta_0.0_phi_60.0_highstats,0.6544391968166583,4.521985304712313,1351.1461022506812
31.6MeV_theta_72.5_phi_0.0_highstats,2.206427391791285,25.93531038994958,738.5120311522644
3.16MeV_theta_0.0_phi_0.0_highstats,0.8829655116324993,1.0934026877792393,1.1201855301907404
316MeV_theta_25.8_phi_90.0_highstats,0.549923238915897,9.39346618280983,1766.4635093572274
316MeV_theta_0.0_phi_80.0_highstats,0.6739243666390777,9.274404271761517,2783.0942157683694
1GeV_theta_72.5_phi_10.0_highstats,0.7683117742877903,24.385915652663904,508.7339182521152
31.6MeV_theta_0.0_phi_20.0_highstats,1.8514943845371652,6.4987721018810545,932.3655033809395
3.16MeV_theta_0.0_phi_70.0_highstats,0.7396821550943996,1.1731517837658827,1.1207986696324692
100MeV_theta_66.4_phi_0.0_highstats,0.6628963642160443,15.539229392750308,180.38828704865298
3.16GeV_theta_60.0_phi_10.0_highstats,0.7770785022765071,16.28423162493268,1002.3500224579979
10GeV_theta_72.5_phi_0.0_highstats,0.9705534362083285,35.37442798826218,1792.0997733370016
3.16GeV_theta_66.4_phi_40.0_highstats,0.5409052356099889,12.241078090677783,12.250954348862164
316MeV_theta_25.8_phi_10.0_highstats,0.49764057868290307,9.566867216866699,538.2709937883408
1GeV_theta_66.4_phi_50.0_highstats,0.6755941623641338,13.186254426038294,3.4849760923241115
10MeV_theta_0.0_phi_60.0_highstats,0.9248787841571244,28.723744960310874,6210.187938210757
1MeV_theta_25.8_phi_70.0_highstats,0.6895549936841243,2.786123929965404,0.5253548244486737
10MeV_theta_45.6_phi_80.0_highstats,0.38268974009740286,8.078212939867377,24.91552863815501
10GeV_theta_53.1_phi_70.0_highstats,0.4797777543734875,6.592126408194689,6.215237546368682
1MeV_theta_25.8_phi_10.0_highstats,0.44888202793549253,3.0182642335087904,2.740862958510126
1GeV_theta_78.5_phi_50.0_highstats,0.9534248232214965,30.99968481067117,50.46159863010949
1GeV_theta_66.4_phi_40.0_highstats,1.4870819599288938,18.074534337847602,170.1615681612407
10GeV_theta_78.5_phi_80.0_highstats,1.0061185242825543,36.2160736160588,545.1275054325707
10GeV_theta_66.4_phi_40.0_highstats,0.5869696197170241,18.08959100287561,174.84638982859408
3.16GeV_theta_66.4_phi_50.0_highstats,0.9062321701065561,26.254878385038943,198.82914152963923
1MeV_theta_25.8_phi_60.0_highstats,0.5270012988713878,2.311945022619325,0.536683868137699
31.6MeV_theta_45.6_phi_20.0_highstats,0.7818167394355785,7.848617299282288,87.4347965702857
10GeV_theta_53.1_phi_80.0_highstats,0.601108030305763,20.111759716933577,4733.8050913924635
10MeV_theta_45.6_phi_20.0_highstats,0.6011490282604155,1.0802768855752587,0.6828960199532791
31.6MeV_theta_60.0_phi_30.0_highstats,0.7179124593620749,12.264869970986583,42.33782995309792
10GeV_theta_36.9_phi_0.0_highstats,0.9707120602175681,14.249320935490603,3466.908545516907
10MeV_theta_53.1_phi_90.0_highstats,0.37387638510815907,8.797360554813887,17.080722874714425
316keV_theta_0.0_phi_10.0_highstats,0.7397670668141346,2.3632451192139103,2.6224767915711356
10MeV_theta_60.0_phi_50.0_highstats,1.8490564940645673,5.410282345114193,29.27062575903856
31.6MeV_theta_53.1_phi_20.0_highstats,0.8592450205507624,14.14838235759705,40.71526194207021
31.6MeV_theta_36.9_phi_30.0_highstats,1.041054635842652,9.746891330010657,1221.9635126275498
316MeV_theta_53.1_phi_30.0_highstats,0.5633919798248981,11.730667915560183,209.76400795883237
10GeV_theta_60.0_phi_90.0_highstats,0.7063243767514599,11.657055336463877,85.61777320996595
3.16MeV_theta_25.8_phi_10.0_highstats,0.4144340412799857,2.2314571731306967,4.790844195211258
3.16GeV_theta_53.1_phi_10.0_highstats,0.6121574661037362,13.079117301463373,659.7501532239501
100MeV_theta_25.8_phi_90.0_highstats,0.49636522938884386,3.235386632386182,4.286479436865643
10MeV_theta_36.9_phi_60.0_highstats,2.174118126979914,39.43425589027706,2136.5977498262446
100MeV_theta_36.9_phi_0.0_highstats,0.75802217657574,14.027516761243009,504.3692529243002
3.16GeV_theta_78.5_phi_50.0_highstats,1.3150425954645262,38.40232331195208,45.49872294635045
10GeV_theta_78.5_phi_50.0_highstats,1.044325575455895,38.2890798857047,639.4321475931978
10GeV_theta_53.1_phi_50.0_highstats,0.5250245296126935,7.386240637933849,1.0579568116015192
3.16GeV_theta_36.9_phi_80.0_highstats,0.5432543068692377,8.23864213195779,646.4897696672273
316keV_theta_0.0_phi_80.0_highstats,0.5979641337936059,3.478618240774373,8.528025495414314
10GeV_theta_0.0_phi_30.0_highstats,0.6964553972126397,0.9046714301487776,1.7119596876151046
316MeV_theta_0.0_phi_20.0_highstats,0.8174235053940361,8.84256063461511,1449.7509907077626
3.16GeV_theta_72.5_phi_0.0_highstats,0.7631854157962161,21.82870810282336,448.27911977979215
1GeV_theta_36.9_phi_60.0_highstats,0.47948394333617433,14.8399701955355,3062.0576029046174
316MeV_theta_78.5_phi_30.0_highstats,1.1499082775474698,40.00700589925809,246.97854673176732
100MeV_theta_36.9_phi_80.0_highstats,0.956000094808372,8.8940298094524,2249.772135649678
10keV_theta_0.0_phi_0.0_highstats,0.7125924274300399,0.9409906913093449,0.6205630411343284
31.6MeV_theta_60.0_phi_80.0_highstats,0.8076826677420776,18.559783308429218,80.38634490269584
1GeV_theta_36.9_phi_90.0_highstats,0.5261875872400508,8.743236674882526,24.103960151629995
316MeV_theta_78.5_phi_50.0_highstats,1.017985837052417,37.87429513395102,322.20071845892835
31.6MeV_theta_25.8_phi_80.0_highstats,1.2790671844624513,11.465738764478756,2000.7724530922462
100MeV_theta_0.0_phi_80.0_highstats,0.6713052615142507,0.7357020404732789,0.5057893187322196
1GeV_theta_25.8_phi_30.0_highstats,0.59509961832958,3.8745175637203624,46.080364510602756
100MeV_theta_25.8_phi_0.0_highstats,0.5420532099244433,3.1169636046729754,9.519353834620249
100MeV_theta_72.5_phi_20.0_highstats,0.8055033795994981,24.889050409139486,1408.4214715744868
316keV_theta_25.8_phi_80.0_highstats,0.1916771732257863,1.268631120089265,0.10896576237386614
10GeV_theta_53.1_phi_40.0_highstats,0.5311756881779117,8.800742116825077,52.7394859154975
10keV_theta_72.5_phi_0.0_highstats,0.9344516773339944,16.739725657365426,20.473467018791485
31.6MeV_theta_66.4_phi_60.0_highstats,1.467133027975318,19.1173796965904,117.48291986313325
316MeV_theta_25.8_phi_30.0_highstats,0.5383102500947798,12.497459547987962,1557.64430106812
1GeV_theta_72.5_phi_60.0_highstats,1.0266422507584665,28.55387473000144,633.1394742079976
3.16GeV_theta_66.4_phi_70.0_highstats,0.6435922449203619,15.62831209066791,471.38941990418334
3.16GeV_theta_0.0_phi_90.0_highstats,0.6277833752763938,11.47423043462143,4452.063578541693
100MeV_theta_66.4_phi_20.0_highstats,0.8917195896849396,16.74290815779034,629.1269611865172
3.16MeV_theta_72.5_phi_50.0_highstats,0.3400494167413377,3.3736889455879657,2.4696034866042686
3.16GeV_theta_45.6_phi_30.0_highstats,0.5327799067659528,16.676695205499684,3866.7050585445572
316MeV_theta_66.4_phi_80.0_highstats,0.6234053635216448,12.098389054945187,39.056946697642445
1MeV_theta_84.3_phi_80.0_highstats,3.2243047717280104,28.32779143372659,3499.656929363385
1GeV_theta_45.6_phi_50.0_highstats,0.6006504939466512,16.267567757883082,3109.256490729329
10MeV_theta_36.9_phi_30.0_highstats,1.865125441102219,42.93424449263429,4637.541463493461
3.16GeV_theta_72.5_phi_60.0_highstats,0.6944685806703648,20.13818718935966,47.61146399473821
3.16GeV_theta_36.9_phi_10.0_highstats,0.3945461104366547,4.193489647277711,9.83461634756763
3.16GeV_theta_72.5_phi_70.0_highstats,0.8267387325929303,24.246080491453604,94.93527367719426
1GeV_theta_45.6_phi_70.0_highstats,0.6653924140500447,9.2949948058839,1106.8520621873372
1MeV_theta_25.8_phi_90.0_highstats,0.6113431853377737,2.1246306013118716,1.9822977603378245
31.6MeV_theta_66.4_phi_70.0_highstats,0.9740981111602373,16.925559804460274,51.448219158125326
1MeV_theta_36.9_phi_60.0_highstats,8.519501060538646,243.71291272771106,2914.6497707153326
10GeV_theta_0.0_phi_40.0_highstats,0.6605206235847385,16.01308669986372,6867.724402997152
100MeV_theta_36.9_phi_90.0_highstats,0.6640697436179985,9.06130550369183,456.7650396062659
31.6MeV_theta_53.1_phi_90.0_highstats,1.0823957255292902,14.558753685489078,445.19486479061203
31.6MeV_theta_72.5_phi_60.0_highstats,1.2885652526324296,25.281024594856742,67.62918904001259
316MeV_theta_66.4_phi_30.0_highstats,0.6733995904421827,17.103605701046593,37.82047481960319
316MeV_theta_36.9_phi_20.0_highstats,0.4222440782629162,3.9305119778980058,5.817569312253113
10GeV_theta_66.4_phi_70.0_highstats,0.6203096522486627,14.241909373557256,22.006686177980068
316keV_theta_36.9_phi_0.0_highstats,0.4807697503582807,0.9669764570859009,0.24154375104196335
31.6MeV_theta_60.0_phi_90.0_highstats,0.7417111490533864,12.05567942669303,65.12258495715285
100MeV_theta_66.4_phi_40.0_highstats,0.5735010910659216,13.49016428085566,41.00630307500209
316keV_theta_53.1_phi_60.0_highstats,0.6286190423939094,4.284637934910915,0.6745803739415474
10GeV_theta_66.4_phi_30.0_highstats,3.635772855108595,21.403676187236552,1898.6893974020668
10MeV_theta_36.9_phi_90.0_highstats,2.5053811112562703,10.0620319291169,254.66228755572595
3.16GeV_theta_36.9_phi_50.0_highstats,0.5497724002515819,6.333026241107954,315.82343721268614
316MeV_theta_78.5_phi_0.0_highstats,1.0351152935918604,50.54304959294847,8472.850696026491
10GeV_theta_45.6_phi_0.0_highstats,0.6037895488422621,12.746549932154096,3926.413264480646
10GeV_theta_78.5_phi_20.0_highstats,0.7649007095210075,42.56027529244844,931.2918808397443
3.16GeV_theta_72.5_phi_50.0_highstats,0.686296986511455,21.851523568492524,10.819549373336324
31.6MeV_theta_36.9_phi_40.0_highstats,0.8237988765999134,5.668560867304303,6.460506001949593
100MeV_theta_72.5_phi_80.0_highstats,0.7467968774899864,18.94848577433007,79.609330465116
3.16GeV_theta_45.6_phi_20.0_highstats,0.46406367648222124,12.138969752095534,697.1448755845344
1MeV_theta_25.8_phi_80.0_highstats,0.7550445613346142,1.9387250229347013,1.4977082939327386
1MeV_theta_84.3_phi_40.0_highstats,2.2408370221508,27.08131381427688,294.2343832995638
10GeV_theta_25.8_phi_30.0_highstats,2.5375163320250884,16.130717255077062,6092.884581339449
316MeV_theta_60.0_phi_50.0_highstats,0.6101502448472138,12.54163239304851,383.0983241737474
10GeV_theta_66.4_phi_60.0_highstats,0.6038361625884784,15.621655660191427,7.898546197959721
100MeV_theta_53.1_phi_40.0_highstats,0.6092775729550821,7.8153548756023525,8.937288691038205
1MeV_theta_84.3_phi_50.0_highstats,1.6998728473818256,16.80048117887521,202.4496957999591
31.6MeV_theta_0.0_phi_0.0_highstats,0.7448149862170486,8.983828500834504,873.9628574771571
100MeV_theta_60.0_phi_0.0_highstats,0.5421454548179537,10.745803807709777,76.17807171201636
3.16GeV_theta_36.9_phi_20.0_highstats,1.4020663155596942,11.415175874604325,1748.747218920181
1GeV_theta_0.0_phi_40.0_highstats,0.6407018172587706,2.963527459916023,259.57470670644005
1GeV_theta_78.5_phi_20.0_highstats,1.3298918832397708,36.19103988496983,612.0715019896717
10MeV_theta_25.8_phi_70.0_highstats,1.2098557886298857,30.206457736364673,7105.81827948229
100MeV_theta_53.1_phi_30.0_highstats,0.5890191973814015,13.973325156144185,64.6119256514024
3.16GeV_theta_78.5_phi_10.0_highstats,0.9365831195723878,36.96293397719654,1375.3300512452392
316MeV_theta_45.6_phi_0.0_highstats,0.7882045867627909,13.540505049483981,1939.4414365549185
10MeV_theta_0.0_phi_40.0_highstats,0.9461282377164618,8.216013268404351,768.9851715023369
100MeV_theta_66.4_phi_70.0_highstats,0.8048659106956595,20.226931808606516,438.14662176693486
1GeV_theta_45.6_phi_90.0_highstats,0.6424248451159156,15.95779995649148,2139.7885006360907
1GeV_theta_78.5_phi_0.0_highstats,1.4434290900229996,43.63885437753737,4087.8576527864143
10GeV_theta_45.6_phi_40.0_highstats,0.4758906994958266,10.199978250346836,3.9653622658841257
100MeV_theta_72.5_phi_60.0_highstats,0.7163399266262244,26.93611397897153,1434.7787328269683
100MeV_theta_36.9_phi_70.0_highstats,0.4795614751683229,4.168077546710438,1.9908071963627763
10GeV_theta_45.6_phi_80.0_highstats,0.7586684172131872,11.044436197883838,732.8100337505216
31.6MeV_theta_53.1_phi_70.0_highstats,0.7480749073597012,10.806872500743783,40.343814310436215
